Source	Target	Weight
305	415	1
305	416	2
305	417	1
305	419	1
305	426	1
305	429	1
305	430	2
305	432	1
305	434	1
305	435	7
305	436	1
305	438	1
305	439	2
305	442	1
305	444	1
305	447	1
305	449	1
305	452	2
305	455	1
305	461	2
305	463	1
305	465	2
305	473	1
305	477	1
305	478	1
305	491	1
305	492	1
305	494	1
305	496	1
305	500	1
305	506	1
305	518	2
305	521	1
305	522	1
305	523	1
305	528	2
305	530	1
305	531	1
305	533	1
305	540	1
305	541	1
305	556	2
305	559	1
305	563	1
305	567	1
305	580	2
305	581	1
305	593	1
305	595	1
306	307	1
306	316	1
306	319	2
306	320	1
306	329	1
306	331	2
306	338	1
306	351	1
306	356	1
306	357	1
306	358	1
306	362	1
306	372	1
306	374	1
306	375	1
306	379	2
306	380	1
306	381	2
306	387	7
306	388	1
306	396	2
306	397	1
306	404	3
306	410	1
306	416	1
306	426	3
306	434	2
306	435	1
306	437	1
306	438	3
306	439	2
306	442	1
306	451	2
306	455	1
306	469	2
306	495	2
306	504	2
306	507	2
306	518	2
306	526	1
306	530	1
306	535	1
306	538	3
306	545	2
306	552	4
306	554	2
306	559	1
306	561	1
306	567	1
306	568	1
306	575	1
306	579	2
306	580	2
306	599	1
307	338	1
307	339	1
307	359	1
307	363	1
307	388	2
307	410	1
307	458	1
307	463	1
307	499	1
308	322	1
308	352	1
308	356	1
308	358	1
308	359	1
308	362	1
308	363	1
308	373	1
308	387	2
308	391	1
308	395	1
308	406	10
308	412	2
308	416	1
308	419	1
308	428	1
308	448	1
308	466	1
308	473	1
308	486	1
308	500	2
308	507	1
308	545	1
308	559	1
308	591	1
308	595	1
309	318	1
309	322	2
309	330	1
309	336	1
309	342	1
309	343	2
309	346	1
309	350	5
309	351	2
309	352	1
309	353	1
309	357	2
309	358	2
309	360	1
309	364	1
309	367	1
309	368	1
309	395	1
309	397	1
309	399	1
309	404	1
309	410	1
309	416	1
309	419	1
309	435	1
309	436	16
309	455	1
309	466	1
309	470	1
309	473	1
309	480	1
309	482	1
309	485	1
309	492	1
309	500	1
309	502	1
309	505	1
309	509	1
309	528	1
309	539	1
309	540	1
309	544	1
309	556	1
309	572	1
309	574	1
309	580	1
309	593	1
310	369	1
310	437	3
310	466	2
310	501	2
310	518	1
310	571	2
311	382	1
311	389	2
311	398	1
311	402	1
311	408	1
311	468	1
311	492	1
311	552	1
312	315	1
312	327	6
312	333	1
312	347	2
312	355	1
312	358	1
312	363	1
312	367	1
312	372	1
312	388	1
312	395	1
312	400	1
312	432	1
312	442	1
312	468	1
312	492	1
312	499	1
312	518	1
314	318	1
314	326	1
314	336	1
314	346	1
314	351	1
314	355	1
314	363	1
314	379	1
314	387	1
314	395	1
314	396	1
314	410	1
314	416	1
314	426	1
314	439	1
314	441	1
314	447	1
314	469	1
314	477	1
314	506	1
314	517	1
314	525	1
314	548	1
314	554	1
314	580	1
315	316	6
315	318	2
315	330	1
315	331	2
315	333	1
315	336	1
315	339	5
315	340	2
315	343	2
315	345	3
315	346	3
315	347	2
315	349	1
315	351	1
315	360	1
315	363	3
315	364	3
315	365	2
315	367	3
315	388	2
315	393	3
315	395	1
315	402	1
315	406	2
315	408	2
315	411	1
315	413	1
315	416	1
315	426	2
315	434	1
315	435	3
315	437	1
315	438	1
315	439	1
315	452	1
315	466	1
315	468	2
315	475	2
315	476	1
315	478	1
315	490	1
315	492	1
315	494	1
315	496	2
315	499	1
315	502	2
315	518	2
315	527	1
315	533	1
315	539	1
315	541	5
315	568	1
315	591	2
315	593	2
316	318	1
316	327	1
316	339	3
316	340	1
316	345	1
316	346	1
316	351	1
316	353	1
316	362	1
316	364	2
316	365	1
316	371	2
316	373	1
316	376	1
316	387	1
316	393	1
316	395	1
316	397	1
316	404	1
316	410	2
316	411	1
316	415	1
316	416	2
316	417	1
316	423	1
316	426	1
316	432	1
316	434	1
316	435	1
316	438	1
316	439	1
316	441	1
316	442	1
316	461	1
316	463	1
316	465	1
316	468	2
316	469	2
316	473	1
316	478	1
316	496	2
316	500	1
316	506	1
316	517	1
316	531	1
316	537	1
316	545	1
316	552	2
316	574	1
316	579	1
316	580	1
316	588	1
316	591	2
317	321	1
317	328	2
317	329	2
317	333	1
317	340	2
317	344	3
317	348	1
317	355	1
317	358	1
317	362	1
317	363	1
317	365	1
317	366	1
317	371	1
317	373	1
317	376	1
317	381	1
317	390	2
317	396	1
317	397	2
317	409	1
317	423	1
317	440	1
317	452	1
317	453	2
317	458	1
317	466	1
317	467	3
317	481	1
317	489	1
317	492	1
317	500	1
317	501	2
317	505	3
317	506	2
317	507	1
317	517	1
317	518	1
317	530	1
317	537	3
317	539	1
317	556	1
317	571	1
317	577	1
317	578	1
317	580	1
317	591	1
318	321	1
318	322	2
318	330	1
318	339	1
318	341	1
318	342	1
318	343	1
318	345	2
318	346	1
318	347	3
318	350	1
318	351	1
318	352	1
318	353	1
318	356	1
318	358	4
318	360	5
318	362	2
318	364	1
318	365	1
318	367	1
318	368	1
318	373	2
318	375	2
318	376	1
318	379	2
318	381	1
318	387	1
318	390	2
318	394	1
318	397	1
318	398	1
318	399	1
318	402	1
318	404	1
318	410	1
318	413	1
318	415	1
318	416	1
318	426	1
318	428	1
318	432	2
318	434	2
318	435	1
318	438	1
318	439	1
318	440	1
318	447	1
318	450	1
318	451	3
318	452	1
318	458	1
318	459	1
318	462	1
318	463	2
318	466	1
318	469	1
318	470	1
318	473	1
318	475	2
318	476	1
318	477	1
318	480	1
318	482	1
318	485	1
318	486	1
318	489	4
318	492	3
318	501	1
318	502	1
318	503	1
318	505	3
318	506	1
318	507	1
318	509	1
318	511	1
318	515	1
318	517	2
318	518	3
318	522	1
318	525	4
318	528	2
318	530	2
318	539	2
318	540	2
318	541	2
318	544	1
318	545	1
318	548	1
318	554	1
318	572	2
318	574	2
318	578	2
318	580	1
318	591	1
318	593	1
318	596	1
319	320	1
319	328	1
319	331	1
319	337	1
319	343	1
319	353	1
319	355	1
319	356	1
319	357	1
319	358	1
319	360	1
319	361	1
319	362	1
319	366	1
319	372	1
319	380	1
319	382	1
319	383	1
319	387	3
319	397	1
319	403	1
319	412	1
319	419	1
319	420	1
319	431	2
319	434	4
319	437	1
319	438	1
319	439	1
319	442	1
319	451	1
319	455	1
319	461	1
319	469	1
319	471	1
319	473	1
319	486	1
319	489	2
319	491	1
319	497	1
319	500	1
319	505	1
319	507	1
319	512	1
319	526	2
319	527	1
319	529	1
319	531	1
319	532	1
319	534	1
319	535	2
319	536	1
319	537	1
319	538	2
319	545	1
319	552	3
319	559	2
319	567	1
319	568	2
319	578	1
319	579	2
319	580	1
319	598	2
319	599	1
320	345	1
320	346	1
320	362	1
320	365	1
320	372	1
320	387	1
320	413	1
320	416	2
320	428	1
320	434	2
320	437	1
320	439	1
320	443	1
320	477	2
320	507	1
320	518	1
320	525	1
320	532	1
320	535	1
320	536	1
320	538	1
320	552	1
320	567	1
320	579	1
321	322	1
321	329	2
321	338	1
321	344	1
321	355	1
321	359	1
321	362	1
321	363	2
321	366	1
321	373	1
321	381	1
321	410	1
321	411	1
321	442	1
321	468	1
321	489	1
321	500	1
321	501	1
321	507	2
321	517	2
321	537	1
321	539	1
321	560	1
321	591	1
321	596	1
322	330	2
322	336	1
322	340	1
322	342	1
322	343	3
322	346	1
322	350	1
322	351	3
322	352	1
322	353	1
322	355	1
322	356	1
322	358	4
322	360	2
322	362	1
322	363	1
322	364	2
322	367	2
322	368	1
322	370	3
322	371	1
322	372	1
322	373	1
322	374	2
322	378	1
322	382	2
322	387	1
322	390	1
322	391	1
322	395	1
322	397	4
322	398	1
322	399	1
322	400	2
322	404	2
322	406	1
322	408	2
322	410	2
322	416	2
322	431	1
322	435	1
322	436	1
322	437	2
322	444	2
322	448	1
322	455	1
322	457	1
322	466	4
322	470	1
322	473	1
322	480	1
322	482	1
322	485	1
322	486	4
322	492	3
322	494	1
322	500	4
322	502	1
322	503	1
322	505	1
322	506	1
322	509	1
322	518	1
322	528	1
322	531	1
322	537	1
322	539	1
322	540	1
322	544	1
322	545	1
322	546	1
322	552	2
322	556	1
322	567	1
322	572	1
322	574	1
322	577	1
322	578	1
322	580	1
322	591	1
322	593	1
322	596	1
323	352	1
323	363	1
323	387	1
323	412	2
323	428	1
323	502	1
323	518	1
323	545	1
323	578	1
323	587	1
324	343	1
324	387	1
324	426	1
326	336	1
326	351	1
326	355	1
326	395	1
326	439	1
326	441	1
326	457	1
326	484	1
326	500	1
326	506	1
327	331	1
327	340	1
327	343	1
327	347	1
327	353	1
327	355	1
327	358	1
327	360	1
327	362	1
327	367	1
327	372	1
327	376	1
327	395	1
327	397	1
327	400	1
327	404	1
327	411	1
327	416	1
327	423	1
327	432	2
327	434	1
327	437	1
327	439	1
327	442	2
327	452	1
327	468	1
327	469	1
327	492	3
327	500	1
327	501	1
327	506	1
327	517	1
327	518	1
327	552	1
327	574	1
327	580	1
328	362	1
328	384	1
328	390	2
328	395	1
328	397	2
328	423	1
328	427	2
328	505	1
328	506	1
328	537	3
328	580	1
329	340	1
329	344	2
329	355	1
329	357	2
329	358	1
329	362	1
329	363	1
329	365	3
329	366	1
329	368	1
329	373	2
329	376	1
329	381	1
329	395	2
329	397	1
329	410	1
329	442	1
329	450	1
329	452	1
329	453	1
329	458	1
329	468	2
329	481	1
329	492	1
329	500	1
329	501	1
329	505	1
329	507	2
329	517	2
329	518	1
329	537	1
329	539	3
329	560	1
329	574	1
329	580	1
330	339	1
330	342	1
330	343	2
330	346	1
330	350	1
330	351	1
330	353	1
330	356	1
330	358	1
330	360	2
330	362	2
330	364	2
330	365	1
330	367	1
330	368	1
330	387	3
330	390	2
330	393	2
330	397	1
330	398	1
330	399	1
330	404	1
330	410	2
330	416	3
330	435	1
330	466	2
330	470	1
330	473	1
330	480	1
330	482	1
330	484	2
330	485	1
330	486	1
330	489	1
330	490	1
330	492	1
330	500	2
330	502	1
330	503	1
330	505	1
330	509	1
330	516	1
330	528	1
330	530	1
330	538	1
330	539	1
330	540	1
330	544	1
330	552	1
330	568	2
330	572	1
330	574	1
330	575	2
330	578	2
330	580	1
330	591	3
330	593	2
331	333	1
331	340	2
331	343	2
331	346	1
331	352	1
331	356	1
331	358	1
331	360	1
331	362	1
331	363	2
331	367	4
331	370	1
331	381	1
331	383	1
331	390	1
331	394	1
331	397	1
331	400	1
331	404	3
331	410	1
331	411	3
331	419	1
331	423	1
331	426	2
331	431	1
331	434	2
331	451	1
331	452	1
331	491	1
331	492	3
331	493	1
331	495	2
331	496	1
331	500	1
331	501	1
331	502	2
331	505	1
331	518	3
331	531	1
331	539	1
331	541	1
331	579	1
331	599	1
332	440	1
333	346	1
333	347	1
333	352	1
333	358	2
333	362	1
333	363	1
333	367	1
333	383	1
333	388	1
333	390	1
333	397	1
333	404	1
333	418	1
333	423	1
333	434	1
333	436	1
333	451	1
333	463	1
333	468	1
333	489	1
333	492	1
333	494	2
333	498	1
333	499	1
333	505	1
333	506	1
333	518	4
333	531	1
333	541	1
333	562	2
333	579	1
333	599	1
334	336	2
334	337	1
334	339	1
334	345	1
334	377	1
334	393	1
334	414	2
334	426	1
334	430	1
334	435	1
334	439	2
334	494	1
334	518	1
334	528	1
334	563	1
334	581	1
335	336	1
335	337	1
335	429	1
335	430	1
335	435	1
335	445	1
335	449	1
335	463	1
336	337	2
336	339	1
336	343	1
336	346	1
336	351	2
336	355	1
336	358	1
336	369	1
336	377	1
336	383	1
336	393	1
336	395	2
336	396	1
336	411	1
336	417	1
336	426	1
336	429	1
336	430	2
336	435	6
336	436	1
336	438	1
336	439	2
336	441	1
336	447	1
336	449	1
336	455	1
336	457	1
336	461	1
336	492	1
336	494	1
336	496	1
336	500	1
336	506	1
336	518	1
336	528	1
336	529	1
336	556	1
336	563	1
336	580	1
337	340	1
337	363	1
337	375	1
337	376	1
337	377	1
337	378	1
337	382	1
337	383	1
337	399	1
337	408	1
337	415	1
337	419	1
337	420	1
337	428	1
337	429	1
337	430	2
337	431	1
337	434	2
337	435	2
337	439	1
337	441	1
337	449	1
337	451	1
337	455	1
337	461	1
337	465	1
337	468	2
337	494	1
337	497	1
337	509	1
337	514	1
337	518	1
337	525	1
337	526	1
337	527	2
337	528	1
337	530	1
337	531	2
337	534	1
337	535	1
337	536	1
337	539	1
337	552	1
337	559	2
337	563	1
337	566	1
337	598	1
337	599	1
338	351	1
338	355	1
338	356	2
338	359	2
338	362	1
338	363	2
338	369	2
338	371	1
338	372	1
338	384	1
338	387	1
338	410	2
338	411	1
338	413	1
338	437	1
338	458	1
338	463	1
338	468	1
338	470	1
338	477	1
338	486	1
338	501	3
338	502	1
338	506	2
338	538	1
338	545	1
338	547	1
338	559	1
339	340	3
339	341	3
339	345	3
339	346	3
339	363	1
339	364	14
339	365	1
339	373	1
339	388	1
339	393	11
339	395	1
339	396	1
339	426	1
339	428	1
339	435	1
339	437	2
339	438	2
339	440	3
339	466	3
339	467	1
339	472	2
339	478	2
339	486	2
339	490	1
339	494	2
339	496	1
339	499	1
339	507	2
339	509	1
339	510	1
339	518	1
339	528	2
339	529	2
339	537	1
339	538	1
339	539	1
339	552	2
339	566	2
339	589	2
339	591	2
339	593	1
340	341	1
340	343	2
340	344	1
340	348	1
340	358	1
340	360	1
340	363	4
340	364	1
340	365	1
340	367	2
340	370	1
340	376	2
340	382	1
340	389	1
340	393	1
340	394	1
340	396	2
340	399	1
340	400	1
340	404	1
340	406	2
340	408	1
340	410	2
340	411	7
340	414	1
340	415	2
340	416	1
340	417	2
340	426	1
340	428	2
340	433	1
340	440	1
340	444	1
340	452	2
340	453	2
340	458	1
340	465	1
340	466	5
340	467	2
340	481	1
340	489	1
340	492	3
340	500	2
340	501	2
340	505	1
340	506	3
340	514	1
340	518	4
340	522	1
340	527	1
340	528	2
340	529	2
340	531	1
340	533	1
340	539	1
340	541	4
340	571	1
340	577	2
340	578	1
340	580	1
340	591	1
341	346	1
341	347	1
341	365	1
341	395	1
341	396	2
341	438	2
341	440	3
341	466	2
341	467	3
341	489	1
341	510	1
341	518	1
341	589	1
342	343	1
342	346	1
342	347	1
342	350	1
342	351	1
342	353	2
342	358	1
342	359	1
342	360	1
342	362	1
342	364	1
342	367	1
342	368	1
342	395	2
342	397	1
342	399	2
342	404	1
342	410	1
342	416	1
342	426	1
342	442	2
342	444	1
342	466	1
342	470	2
342	473	1
342	480	1
342	482	1
342	485	1
342	489	1
342	492	3
342	502	3
342	505	1
342	506	1
342	509	1
342	518	2
342	528	2
342	537	1
342	539	1
342	540	2
342	544	1
342	557	4
342	567	1
342	572	1
342	574	1
342	576	2
342	593	1
343	346	1
343	350	1
343	351	2
343	353	3
343	355	4
343	358	6
343	360	7
343	361	1
343	362	1
343	363	2
343	364	1
343	365	1
343	366	1
343	367	3
343	368	1
343	370	2
343	373	1
343	382	1
343	394	1
343	395	2
343	397	1
343	399	1
343	400	1
343	403	1
343	404	1
343	410	1
343	411	2
343	412	1
343	416	1
343	434	1
343	435	2
343	436	1
343	437	2
343	442	1
343	452	1
343	455	1
343	457	1
343	466	1
343	469	1
343	470	1
343	473	2
343	475	1
343	476	1
343	480	1
343	482	1
343	485	1
343	486	1
343	489	1
343	490	1
343	491	1
343	492	4
343	494	1
343	500	2
343	501	1
343	502	1
343	503	1
343	505	1
343	507	1
343	509	1
343	512	1
343	513	2
343	518	2
343	528	1
343	537	2
343	539	3
343	540	1
343	544	2
343	547	1
343	552	1
343	556	1
343	559	1
343	568	1
343	572	1
343	574	1
343	578	1
343	579	1
343	580	1
343	593	1
343	598	1
344	355	1
344	358	3
344	360	1
344	362	1
344	363	1
344	365	1
344	366	1
344	373	1
344	376	1
344	381	1
344	408	1
344	410	1
344	452	1
344	453	11
344	458	1
344	463	1
344	481	1
344	492	3
344	500	1
344	501	1
344	505	1
344	507	1
344	512	1
344	514	1
344	517	1
344	518	1
344	532	1
344	537	1
344	539	1
344	580	1
345	346	1
345	347	1
345	348	1
345	358	1
345	360	2
345	364	1
345	379	1
345	381	1
345	393	1
345	396	1
345	413	2
345	414	1
345	415	1
345	417	1
345	426	1
345	434	1
345	435	2
345	437	1
345	438	1
345	439	1
345	440	1
345	443	1
345	452	1
345	478	2
345	490	1
345	491	1
345	494	1
345	496	1
345	510	1
345	513	1
345	521	1
345	522	1
345	523	1
345	528	2
345	530	1
345	532	1
345	533	1
345	541	1
345	545	1
345	556	1
345	559	1
345	578	1
345	581	1
345	582	1
345	591	1
345	593	1
346	350	2
346	351	1
346	352	1
346	353	1
346	358	2
346	360	1
346	362	1
346	364	2
346	365	1
346	367	1
346	368	1
346	369	1
346	383	1
346	390	1
346	393	3
346	395	1
346	396	3
346	397	2
346	399	1
346	404	2
346	410	1
346	411	1
346	416	3
346	423	1
346	434	2
346	435	1
346	438	1
346	440	2
346	443	1
346	451	1
346	454	1
346	457	1
346	461	1
346	466	4
346	467	1
346	470	1
346	473	1
346	478	1
346	480	1
346	482	1
346	485	1
346	492	3
346	496	1
346	501	1
346	502	1
346	505	2
346	509	1
346	513	1
346	517	1
346	518	1
346	525	1
346	528	2
346	531	1
346	535	1
346	539	2
346	540	1
346	541	1
346	544	1
346	572	1
346	574	1
346	579	1
346	580	1
346	589	1
346	591	1
346	593	1
346	599	1
347	353	1
347	355	1
347	358	3
347	359	1
347	360	2
347	362	1
347	363	1
347	367	1
347	372	1
347	388	1
347	390	1
347	395	1
347	399	1
347	416	1
347	426	1
347	432	1
347	435	1
347	438	1
347	439	1
347	442	2
347	444	1
347	445	1
347	452	1
347	468	1
347	492	1
347	499	1
347	506	1
347	518	2
347	528	2
347	540	1
347	541	1
347	567	1
347	593	1
348	378	1
348	396	1
348	413	1
348	415	1
348	417	1
348	418	4
348	435	1
348	440	1
348	454	1
348	457	1
348	466	1
348	467	1
348	470	1
348	478	1
348	489	1
348	491	1
348	506	1
348	507	1
348	518	1
348	521	1
348	522	1
348	523	1
348	528	1
348	529	1
348	533	1
348	556	2
348	571	1
348	577	1
348	578	1
348	581	1
348	596	1
349	368	1
349	401	1
349	402	6
349	475	6
349	484	1
349	492	2
350	351	1
350	353	1
350	358	1
350	360	1
350	364	1
350	367	1
350	368	1
350	397	1
350	399	1
350	404	1
350	410	1
350	416	1
350	466	1
350	470	1
350	473	1
350	480	1
350	482	1
350	485	1
350	492	1
350	502	1
350	505	1
350	509	1
350	528	1
350	539	1
350	540	1
350	544	1
350	572	1
350	574	1
350	588	1
350	593	1
351	353	1
351	355	1
351	356	1
351	358	2
351	359	1
351	360	1
351	362	1
351	364	1
351	367	1
351	368	1
351	369	1
351	371	4
351	372	1
351	395	2
351	397	1
351	399	1
351	404	1
351	410	1
351	416	1
351	426	1
351	435	1
351	436	1
351	437	1
351	439	1
351	441	1
351	448	1
351	455	1
351	466	1
351	470	1
351	473	1
351	480	1
351	482	1
351	485	1
351	492	1
351	500	1
351	501	1
351	502	1
351	505	1
351	506	1
351	509	1
351	528	1
351	539	1
351	540	1
351	544	1
351	556	1
351	572	1
351	574	1
351	580	1
351	593	1
352	356	2
352	358	3
352	360	1
352	362	1
352	369	1
352	370	1
352	373	1
352	376	1
352	379	1
352	381	1
352	382	1
352	383	1
352	387	2
352	390	1
352	391	1
352	393	1
352	395	1
352	397	1
352	398	1
352	404	1
352	406	1
352	413	1
352	415	1
352	423	1
352	432	1
352	434	2
352	436	1
352	439	1
352	448	1
352	451	1
352	466	1
352	469	1
352	473	2
352	476	1
352	477	2
352	478	1
352	486	2
352	489	1
352	492	1
352	500	1
352	501	1
352	505	1
352	506	1
352	507	1
352	509	3
352	517	1
352	518	3
352	529	1
352	531	2
352	539	1
352	541	1
352	545	2
352	579	1
352	591	2
352	593	1
352	599	1
353	355	1
353	356	1
353	358	3
353	359	1
353	360	2
353	361	1
353	362	2
353	363	1
353	364	1
353	366	1
353	367	1
353	368	1
353	370	2
353	376	1
353	395	1
353	397	2
353	399	2
353	403	2
353	404	2
353	410	1
353	412	1
353	416	2
353	423	1
353	426	2
353	432	1
353	434	2
353	439	1
353	442	2
353	444	1
353	458	1
353	466	1
353	468	1
353	469	1
353	470	1
353	473	1
353	480	1
353	482	1
353	485	1
353	486	1
353	489	1
353	491	1
353	492	1
353	502	1
353	505	1
353	506	2
353	507	1
353	509	1
353	512	1
353	517	1
353	518	1
353	528	2
353	537	1
353	539	1
353	540	2
353	544	1
353	552	2
353	554	1
353	567	1
353	572	1
353	574	2
353	579	1
353	580	1
353	593	1
353	598	1
354	401	1
354	566	1
355	358	3
355	360	3
355	361	1
355	362	1
355	363	1
355	366	2
355	368	1
355	372	1
355	373	2
355	381	1
355	395	2
355	403	1
355	408	1
355	412	1
355	430	1
355	432	1
355	434	1
355	439	1
355	441	1
355	442	2
355	468	2
355	486	1
355	489	1
355	491	1
355	492	2
355	500	3
355	501	2
355	506	1
355	507	2
355	511	1
355	512	1
355	517	1
355	518	1
355	537	2
355	539	1
355	546	1
355	552	2
355	566	1
355	572	1
355	579	1
355	598	1
356	357	1
356	358	3
356	359	1
356	362	4
356	363	1
356	369	2
356	371	2
356	372	2
356	373	1
356	380	1
356	387	7
356	390	1
356	391	1
356	397	1
356	406	1
356	410	1
356	411	1
356	413	2
356	428	1
356	434	1
356	437	1
356	438	1
356	441	1
356	442	1
356	445	1
356	448	1
356	451	1
356	455	1
356	466	1
356	486	2
356	489	1
356	500	3
356	501	1
356	506	1
356	526	1
356	535	1
356	537	1
356	538	1
356	545	2
356	547	1
356	554	1
356	559	1
356	567	1
356	568	1
356	578	1
356	580	1
356	591	1
356	593	2
356	595	1
357	362	1
357	371	1
357	380	1
357	387	1
357	393	1
357	395	2
357	397	1
357	411	1
357	419	1
357	420	1
357	434	1
357	436	2
357	438	1
357	442	1
357	451	1
357	455	1
357	477	2
357	502	2
357	507	1
357	526	1
357	538	1
357	539	1
357	545	1
357	567	1
357	568	1
357	580	1
357	593	1
358	359	1
358	360	4
358	361	1
358	362	3
358	363	1
358	364	1
358	365	2
358	366	1
358	367	2
358	368	1
358	370	3
358	372	1
358	373	2
358	375	2
358	376	1
358	379	3
358	381	1
358	382	1
358	383	1
358	387	3
358	390	3
358	391	1
358	393	1
358	395	3
358	397	2
358	399	1
358	403	1
358	404	2
358	406	3
358	410	1
358	412	1
358	413	1
358	416	1
358	419	1
358	423	1
358	428	1
358	432	1
358	434	3
358	435	1
358	436	4
358	442	2
358	444	1
358	448	1
358	450	1
358	451	3
358	452	1
358	453	2
358	455	1
358	458	2
358	459	1
358	463	3
358	466	3
358	469	1
358	470	1
358	472	1
358	473	1
358	475	1
358	477	1
358	480	1
358	481	1
358	482	1
358	483	1
358	485	1
358	486	2
358	488	1
358	489	3
358	490	1
358	491	1
358	492	6
358	497	2
358	500	4
358	501	1
358	502	2
358	503	2
358	505	3
358	506	2
358	507	1
358	509	1
358	511	1
358	512	1
358	513	1
358	515	1
358	518	5
358	528	2
358	530	1
358	531	1
358	537	1
358	539	2
358	540	1
358	541	1
358	544	1
358	545	3
358	552	2
358	554	1
358	556	1
358	559	3
358	572	1
358	574	1
358	578	3
358	579	2
358	580	3
358	591	1
358	593	1
358	598	1
358	599	2
359	362	3
359	363	2
359	367	1
359	369	1
359	371	1
359	372	1
359	374	2
359	395	1
359	399	1
359	402	1
359	406	1
359	409	1
359	410	1
359	412	1
359	416	1
359	419	1
359	426	1
359	437	1
359	442	1
359	444	1
359	457	1
359	458	1
359	460	1
359	463	1
359	473	1
359	501	1
359	506	1
359	507	1
359	516	1
359	518	3
359	528	1
359	540	1
359	567	1
359	591	2
359	595	1
360	361	1
360	362	1
360	363	1
360	364	2
360	365	1
360	366	2
360	367	2
360	368	1
360	370	1
360	373	1
360	376	1
360	379	1
360	381	1
360	382	1
360	390	1
360	394	2
360	395	1
360	397	2
360	398	2
360	399	1
360	403	1
360	404	1
360	410	2
360	411	1
360	412	2
360	415	1
360	416	2
360	418	1
360	432	1
360	434	4
360	435	1
360	438	1
360	439	1
360	442	1
360	445	1
360	448	1
360	451	1
360	452	3
360	461	1
360	463	1
360	465	1
360	466	2
360	470	1
360	471	1
360	473	1
360	475	1
360	476	1
360	478	1
360	480	1
360	482	1
360	485	1
360	486	3
360	489	2
360	491	1
360	492	4
360	500	2
360	501	1
360	502	1
360	503	2
360	505	3
360	507	2
360	509	1
360	512	1
360	517	2
360	518	2
360	522	1
360	527	1
360	528	2
360	537	3
360	539	4
360	540	1
360	541	1
360	544	1
360	545	1
360	552	2
360	559	1
360	568	1
360	572	1
360	574	3
360	578	1
360	579	1
360	580	1
360	591	1
360	593	1
360	598	1
361	366	1
361	369	1
361	372	1
361	403	1
361	412	1
361	434	1
361	470	1
361	486	1
361	489	1
361	491	1
361	507	1
361	512	1
361	552	1
361	577	1
361	579	1
361	598	1
362	363	3
362	364	1
362	366	1
362	369	2
362	371	2
362	372	3
362	373	3
362	376	1
362	379	2
362	381	1
362	383	1
362	387	2
362	389	1
362	390	2
362	393	2
362	395	1
362	397	2
362	398	1
362	399	1
362	404	2
362	406	4
362	410	1
362	411	4
362	412	2
362	416	4
362	419	2
362	423	2
362	426	1
362	432	1
362	434	2
362	437	2
362	439	2
362	442	2
362	444	1
362	447	1
362	451	1
362	466	1
362	468	1
362	469	1
362	473	3
362	475	1
362	477	1
362	485	2
362	486	1
362	488	1
362	492	2
362	497	1
362	500	3
362	501	2
362	503	1
362	505	3
362	506	2
362	507	4
362	509	1
362	517	2
362	518	5
362	528	1
362	530	2
362	531	1
362	535	1
362	537	3
362	538	2
362	539	2
362	540	1
362	541	1
362	552	3
362	567	1
362	568	1
362	574	1
362	578	1
362	579	2
362	580	2
362	593	4
362	595	2
362	599	1
363	364	1
363	366	1
363	367	2
363	370	1
363	373	1
363	374	1
363	381	1
363	388	1
363	393	1
363	394	1
363	400	2
363	403	1
363	406	5
363	408	3
363	410	2
363	411	2
363	412	3
363	413	1
363	416	3
363	419	1
363	421	1
363	426	1
363	434	1
363	437	2
363	438	1
363	439	1
363	447	1
363	451	1
363	453	1
363	458	3
363	461	1
363	463	1
363	465	1
363	468	3
363	469	1
363	470	2
363	472	3
363	473	2
363	477	1
363	486	1
363	489	1
363	490	2
363	492	5
363	494	1
363	495	1
363	497	1
363	499	1
363	500	1
363	501	3
363	502	2
363	505	1
363	507	3
363	517	1
363	518	2
363	520	1
363	522	1
363	527	3
363	533	1
363	537	1
363	538	1
363	539	4
363	544	1
363	545	1
363	547	1
363	552	3
363	559	1
363	566	3
363	571	1
363	580	1
363	591	1
363	595	2
364	365	1
364	367	1
364	368	1
364	373	1
364	390	1
364	393	3
364	395	1
364	397	1
364	398	1
364	399	1
364	404	1
364	408	1
364	410	2
364	413	2
364	416	2
364	428	1
364	435	1
364	437	1
364	438	1
364	466	2
364	470	1
364	473	1
364	475	2
364	478	1
364	480	1
364	482	1
364	485	1
364	486	1
364	492	1
364	496	1
364	500	1
364	501	1
364	502	1
364	503	1
364	505	1
364	509	1
364	528	1
364	533	1
364	537	1
364	539	4
364	540	1
364	544	1
364	552	1
364	572	1
364	574	1
364	578	1
364	591	2
364	593	1
365	373	3
365	376	1
365	379	1
365	381	1
365	387	2
365	419	1
365	428	1
365	434	1
365	436	1
365	437	1
365	438	1
365	440	1
365	452	1
365	453	1
365	458	1
365	466	1
365	473	2
365	475	1
365	481	1
365	492	1
365	502	2
365	505	1
365	507	1
365	518	2
365	530	1
365	535	1
365	539	4
365	545	2
365	552	1
365	554	1
365	567	1
365	580	2
366	373	1
366	381	1
366	397	1
366	403	1
366	412	1
366	434	1
366	486	1
366	489	1
366	491	1
366	500	1
366	501	1
366	507	2
366	512	1
366	517	1
366	537	1
366	539	1
366	552	1
366	574	1
366	579	1
366	598	1
367	368	1
367	369	1
367	370	1
367	388	1
367	394	1
367	397	1
367	399	1
367	400	1
367	404	1
